"date_day","rh_above_90_daily_14d_ma","rh_max","rh_max_30d_ma","air_temp_avg_c_30d_ma","air_temp_avg_c","Risk","Risk_Class","Station_Code","Station_Name","Latitude","Longitude"
2024-10-18,4.42857142857143,89,97.1,13.6555555555556,8,99.8,"High","ALTN","Arlington",43.2966,-89.3843
2024-10-17,4.57142857142857,96,97.4333333333333,14.0444444444444,5.05555555555555,99.7,"High","ALTN","Arlington",43.2966,-89.3843
2024-10-16,4.57142857142857,96,97.5666666666667,14.5583333333333,4.72222222222222,99.52,"High","ALTN","Arlington",43.2966,-89.3843
2024-10-15,4.71428571428571,98,97.7,15.1435185185185,5.55555555555556,99.16,"High","ALTN","Arlington",43.2966,-89.3843
2024-10-14,4.5,100,97.7666666666667,15.6703703703704,8.44444444444445,98.68,"High","ALTN","Arlington",43.2966,-89.3843
2024-10-13,4.92857142857143,95,97.7,16.0833333333333,11.5555555555556,98.03,"High","ALTN","Arlington",43.2966,-89.3843
2024-10-12,4.57142857142857,98,97.8333333333333,16.3333333333333,16.5,97.6,"High","ALTN","Arlington",43.2966,-89.3843
2024-10-18,5.92857142857143,84,97.8333333333333,13.1064814814815,8.91666666666666,99.84,"High","BBCK","Babcock",44.2538,-90.269
2024-10-17,6,99,98.3666666666667,13.5083333333333,5.30555555555555,99.76,"High","BBCK","Babcock",44.2538,-90.269
2024-10-16,6.14285714285714,98,98.4,14.0175925925926,4.5,99.62,"High","BBCK","Babcock",44.2538,-90.269
2024-10-15,6.07142857142857,98,98.4666666666667,14.662037037037,5.27777777777778,99.32,"High","BBCK","Babcock",44.2538,-90.269
2024-10-14,5.42857142857143,100,98.5333333333333,15.175,6.97222222222222,99,"High","BBCK","Babcock",44.2538,-90.269
2024-10-13,5.78571428571429,100,98.5333333333333,15.5962962962963,9.08333333333333,98.49,"High","BBCK","Babcock",44.2538,-90.269
2024-10-12,5.85714285714286,100,98.5333333333333,15.9185185185185,15.25,97.97,"High","BBCK","Babcock",44.2538,-90.269
2024-10-18,6.64285714285714,93,98.2333333333333,13.3064814814815,8.58333333333334,99.79,"High","BLCR","Black Creek",44.4815,-88.4059
2024-10-17,7.14285714285714,98,98.4666666666667,13.7194444444444,5.61111111111111,99.67,"High","BLCR","Black Creek",44.4815,-88.4059
2024-10-16,6.92857142857143,93,98.5333333333333,14.2648148148148,5.02777777777778,99.47,"High","BLCR","Black Creek",44.4815,-88.4059
2024-10-15,6.78571428571429,98,98.7333333333333,14.8601851851852,6.38888888888889,99.1,"High","BLCR","Black Creek",44.4815,-88.4059
2024-10-14,6.85714285714286,100,98.8,15.3546296296296,6.25,98.58,"High","BLCR","Black Creek",44.4815,-88.4059
2024-10-13,6.57142857142857,100,98.8,15.7861111111111,8.08333333333333,98,"High","BLCR","Black Creek",44.4815,-88.4059
2024-10-12,6.5,94,98.8,16.1925925925926,17.1111111111111,97.16,"High","BLCR","Black Creek",44.4815,-88.4059
2024-10-18,6.64285714285714,95,98.6333333333333,12.4453703703704,7.5,99.9,"High","WCRS","Black River Falls",44.1852,-90.7428
2024-10-17,7.28571428571429,96,98.7666666666667,12.9092592592593,3.72222222222222,99.83,"High","WCRS","Black River Falls",44.1852,-90.7428
2024-10-16,7.14285714285714,99,98.8666666666667,13.5027777777778,3.47222222222222,99.72,"High","WCRS","Black River Falls",44.1852,-90.7428
2024-10-15,7.21428571428571,99,98.9,14.1759259259259,4.77777777777778,99.48,"High","WCRS","Black River Falls",44.1852,-90.7428
2024-10-14,7.07142857142857,100,98.9333333333333,14.6888888888889,5.88888888888889,99.19,"High","WCRS","Black River Falls",44.1852,-90.7428
2024-10-13,7.71428571428571,98,98.9,15.1407407407407,7.66666666666667,98.67,"High","WCRS","Black River Falls",44.1852,-90.7428
