"campbell_cloud_id.x","city.x","county.x","earliest_api_date.x","elevation.x","id.x","latitude.x","legacy_id.x","location.x","longitude.x","region.x","state.x","station_id","station_name.x","station_slug.x","station_timezone.x","forecasting_date.x","o_collection_time","air_temp_min_c_21d_ma","air_temp_avg_c_30d_ma","rh_max_30d_ma","dp_min_30d_c_ma","campbell_cloud_id.y","city.y","county.y","earliest_api_date.y","elevation.y","id.y","latitude.y","legacy_id.y","location.y","longitude.y","region.y","state.y","station_name.y","station_slug.y","station_timezone.y","forecasting_date.y","adjusted_date","rh_above_90_daily_14d_ma","tarspot_risk","tarspot_risk_class"
"be41f3c5-db40-4e77-9314-7b64a86bf0bd","Antigo","Langlade",2024-09-11,"461.000000",47,"45.158900","S0AY9458XB","Langlade County Airport","-89.117800","Northeast","WI","ANGO","Antigo","antigo","US/Central",2024-11-11,2024-11-10 05:59:58,3.71693121693122,8.55462962962963,89.5333333333333,-0.335185185185185,"be41f3c5-db40-4e77-9314-7b64a86bf0bd","Antigo","Langlade",2024-09-11,"461.000000",47,"45.158900","S0AY9458XB","Langlade County Airport","-89.117800","Northeast","WI","Antigo","antigo","US/Central",2024-11-11,2024-11-10,6.42857142857143,0.999983750778698,"high"
"7a0eb3c4-bcaf-c4f7-c3d2-92e8a9da6b06","Arlington","Columbia County",2023-05-22,"304.000000",7,"43.296600","SLR6NWDRE7","Arlington Agricultural Research Station","-89.384300","South Central","WI","ALTN","Arlington","arlington","US/Central",2024-11-11,2024-11-10 05:59:58,4.56613756613757,10.3564814814815,92.3666666666667,1.29074074074074,"7a0eb3c4-bcaf-c4f7-c3d2-92e8a9da6b06","Arlington","Columbia County",2023-05-22,"304.000000",7,"43.296600","SLR6NWDRE7","Arlington Agricultural Research Station","-89.384300","South Central","WI","Arlington","arlington","US/Central",2024-11-11,2024-11-10,5.71428571428571,0.99991577865122,"high"
"2f187f9b-f4fa-d1ad-1123-75e3df29071b","Arthur","Chippewa",2024-08-28,"307.000000",45,"45.032000","S2ELLV2D9Y","Not set","-91.200000","Northwest","WI","RTHR","Arthur","arthur","US/Central",2024-11-11,2024-11-10 05:59:58,3.25661375661376,9.25462962962963,91.7,-0.12037037037037,"2f187f9b-f4fa-d1ad-1123-75e3df29071b","Arthur","Chippewa",2024-08-28,"307.000000",45,"45.032000","S2ELLV2D9Y","Not set","-91.200000","Northwest","WI","Arthur","arthur","US/Central",2024-11-11,2024-11-10,6.07142857142857,0.999968200222605,"high"
"f45b6cc4-e520-48f8-e9c7-dd4c98579a8f","Babcock","Wood",2024-07-11,"296.000000",36,"44.253800","SDHS0YT2M2","Amundson Cranberry Inc","-90.269000","Central","WI","BBCK","Babcock","babcock","US/Central",2024-11-11,2024-11-10 05:59:58,3.67989417989418,9.71944444444444,94.2333333333333,0.996296296296296,"f45b6cc4-e520-48f8-e9c7-dd4c98579a8f","Babcock","Wood",2024-07-11,"296.000000",36,"44.253800","SDHS0YT2M2","Amundson Cranberry Inc","-90.269000","Central","WI","Babcock","babcock","US/Central",2024-11-11,2024-11-10,7.28571428571429,0.999930697519978,"high"
"bb5e5c3c-0a51-3958-3dff-6064a0c9b1f9","Black Creek","Outagamie",2024-06-12,"238.000000",31,"44.481500","SCQEZRKA6K","Fallen Timbers Environmental Center","-88.405900","East Central","WI","BLCR","Black Creek","black_creek","US/Central",2024-11-11,2024-11-10 05:59:58,3.87037037037037,9.96944444444444,93.1666666666667,0.848148148148148,"bb5e5c3c-0a51-3958-3dff-6064a0c9b1f9","Black Creek","Outagamie",2024-06-12,"238.000000",31,"44.481500","SCQEZRKA6K","Fallen Timbers Environmental Center","-88.405900","East Central","WI","Black Creek","black_creek","US/Central",2024-11-11,2024-11-10,7.35714285714286,0.999916772838443,"high"
"9f8a27d9-f8c6-6252-f611-1153cc105957","Black River Falls","Jackson",2023-10-18,"262.000000",19,"44.185200","SX7MLEE0G2","Black River Falls","-90.742800","West Central","WI","WCRS","Black River Falls","black_river_falls","US/Central",2024-11-11,2024-11-10 05:59:58,2.35978835978836,9.11481481481482,96.2,0.233333333333333,"9f8a27d9-f8c6-6252-f611-1153cc105957","Black River Falls","Jackson",2023-10-18,"262.000000",19,"44.185200","SX7MLEE0G2","Black River Falls","-90.742800","West Central","WI","Black River Falls","black_river_falls","US/Central",2024-11-11,2024-11-10,8.35714285714286,0.99994578398032,"high"
"9e167efb-fdd6-9ea7-5b88-4e5faeb80620","Brillion","Calumet",2024-06-11,"253.000000",30,"44.104000","SOVH4DPMII","Dallmann East River Dairy LLC","-88.051000","East Central","WI","BRLN","Brillion","brillion","US/Central",2024-11-11,2024-11-10 05:59:58,5.68518518518519,10.662962962963,88.5333333333333,1.46851851851852,"9e167efb-fdd6-9ea7-5b88-4e5faeb80620","Brillion","Calumet",2024-06-11,"253.000000",30,"44.104000","SOVH4DPMII","Dallmann East River Dairy LLC","-88.051000","East Central","WI","Brillion","brillion","US/Central",2024-11-11,2024-11-10,5.28571428571429,0.999916620987179,"high"
"a81da783-454f-a278-f3f7-b82ba8265bfc","Bristol","Kenosha",2024-04-22,"234.000000",23,"42.571000","S6HO1L6JBI","Kenosha County Center","-88.045000","Southeast","WI","BSTL","Bristol","bristol","US/Central",2024-11-11,2024-11-10 05:59:58,6.96296296296296,12.2361111111111,88.9333333333333,2.21851851851852,"a81da783-454f-a278-f3f7-b82ba8265bfc","Bristol","Kenosha",2024-04-22,"234.000000",23,"42.571000","S6HO1L6JBI","Kenosha County Center","-88.045000","Southeast","WI","Bristol","bristol","US/Central",2024-11-11,2024-11-10,3.85714285714286,0.999726658329223,"high"
"5723db07-3283-67fb-2c8c-3c5a8fce23ec","Brooklyn","Green",2024-09-25,"271.000000",50,"43.838000","SWV1DQCEJF","Brooklyn","-89.030400","Central","WI","BKLN","Brooklyn","brooklyn","US/Central",2024-11-11,2024-11-10 05:59:58,6.33068783068783,11.35,86.2333333333333,1.21481481481482,"5723db07-3283-67fb-2c8c-3c5a8fce23ec","Brooklyn","Green",2024-09-25,"271.000000",50,"43.838000","SWV1DQCEJF","Brooklyn","-89.030400","Central","WI","Brooklyn","brooklyn","US/Central",2024-11-11,2024-11-10,4.64285714285714,0.999876911162825,"high"
"87b71cdc-06b1-fe6c-6721-a94b5021a9ae","Clear Lake","Polk",2024-07-17,"341.000000",38,"45.285800","S21BCEXFYO","Bull Brook Keep","-92.321300","Northwest","WI","CLLK","Clear Lake","clear_lake","US/Central",2024-11-11,2024-11-10 05:59:58,5.07671957671958,9.87037037037037,89.5666666666667,0.2,"87b71cdc-06b1-fe6c-6721-a94b5021a9ae","Clear Lake","Polk",2024-07-17,"341.000000",38,"45.285800","S21BCEXFYO","Bull Brook Keep","-92.321300","Northwest","WI","Clear Lake","clear_lake","US/Central",2024-11-11,2024-11-10,5.21428571428571,0.99995770669808,"high"
